# Name                              Version          Build                 Channel
libparquet                          25.0.0           h7376487_3_cpu        conda-forge
libpciaccess                        0.19             hb03c661_1            conda-forge
libpng                              1.6.58           h421ea60_0            conda-forge
libpq                               18.4             hd5a49e9_1            conda-forge
libprotobuf                         7.35.1           h2840a7c_2            conda-forge
libpsl                              0.23.0           hf670292_0            conda-forge
libraqm                             0.11.0           h6406941_0            conda-forge
libre2-11                           2025.11.05       h60473fc_2            conda-forge
libsodium                           1.0.22           h280c20c_1            conda-forge
libsqlite                           3.53.4           hf4e2dac_0            conda-forge
libssh2                             1.11.1           hcf80075_0            conda-forge
libstdcxx                           16.1.0           h934c35e_1            conda-forge
libstdcxx-ng                        16.1.0           hdf11a46_1            conda-forge
libthrift                           0.22.0           h7d032f7_2            conda-forge
libtiff                             4.7.2            h9d88235_0            conda-forge
libutf8proc                         2.11.3           hfe17d71_0            conda-forge
libuuid                             2.42.2           h5347b49_0            conda-forge
libvulkan-loader                    1.4.357.0        h5279c79_0            conda-forge
libwebp-base                        1.6.0            hd42ef1d_1            conda-forge
libxcb                              1.17.0           h8a09558_0            conda-forge
libxcrypt                           4.4.38           h280c20c_0            conda-forge
libxkbcommon                        1.13.2           hca5e8e5_0            conda-forge
libxml2                             2.15.3           h49c6c72_0            conda-forge
libxml2-16                          2.15.3           hca6bf5a_0            conda-forge
libxslt                             1.1.43           h711ed8c_1            conda-forge
libzlib                             1.3.2            h25fd6f3_3            conda-forge
lz4-c                               1.10.0           h5888daf_1            conda-forge
markupsafe                          3.0.3            py311h3778330_1       conda-forge
matplotlib                          3.11.1           py311h968eb38_2       conda-forge
matplotlib-base                     3.11.1           py311he401cf6_2       conda-forge
matplotlib-inline                   0.2.2            pyhd8ed1ab_0          conda-forge
mistune                             3.3.4            pyhcf101f3_0          conda-forge
msgpack-python                      1.2.1            py311h724c32c_1       conda-forge
multidict                           6.7.1            pypi_0                pypi
multiprocess                        0.70.19          pypi_0                pypi
munkres                             1.1.4            pyhd8ed1ab_1          conda-forge
narwhals                            2.24.0           pyhcf101f3_0          conda-forge
nbclient                            0.11.0           pyhd8ed1ab_0          conda-forge
nbconvert-core                      7.17.1           pyhcf101f3_0          conda-forge
nbformat                            5.10.4           pyhd8ed1ab_1          conda-forge
ncurses                             6.6              hdb14827_0            conda-forge
nest-asyncio2                       1.7.2            pyhcf101f3_0          conda-forge
networkx                            3.6.1            pyhcf101f3_0          conda-forge
nlohmann_json                       3.12.0           h54a6638_2            conda-forge
notebook                            7.6.1            pypi_0                pypi
notebook-shim                       0.2.4            pyhd8ed1ab_1          conda-forge
numpy                               2.3.5            py311h2e04523_1       conda-forge
openjpeg                            2.5.4            h55fea9a_0            conda-forge
openldap                            2.6.13           hbde042b_0            conda-forge
openssl                             3.6.3            h35e630c_1            conda-forge
orc                                 2.3.1            h443056b_0            conda-forge
overrides                           7.7.0            pyhd8ed1ab_1          conda-forge
packaging                           26.3             pyhc364b38_0          conda-forge
pandas                              3.0.5            py311h8032f78_1       conda-forge
pandocfilters                       1.5.0            pyhd8ed1ab_0          conda-forge
parso                               0.8.7            pyhcf101f3_0          conda-forge
patsy                               1.0.2            pyhcf101f3_0          conda-forge
pcre2                               10.47            haa7fec5_0            conda-forge
pexpect                             4.9.0            pyhd8ed1ab_1          conda-forge
pillow                              12.3.0           py311hf88fc01_0       conda-forge
pip                                 26.2.1           pyh8b19718_0          conda-forge
pixman                              0.46.4           h54a6638_2            conda-forge
platformdirs                        4.11.0           pyhcf101f3_0          conda-forge
plotly                              6.9.0            pypi_0                pypi
pluggy                              1.6.0            pyhf9edf01_1          conda-forge
polars                              1.43.2           pyh8da0edf_0          conda-forge
polars-runtime-32                   1.43.2           py310h9585f58_0       conda-forge
prometheus-cpp                      1.3.0            ha5d0236_0            conda-forge
prometheus_client                   0.26.0           pyhd8ed1ab_0          conda-forge
prompt-toolkit                      3.0.53           pyha770c72_0          conda-forge
propcache                           0.5.2            pypi_0                pypi
protobuf                            7.35.1           pypi_0                pypi
psutil                              7.2.2            py311haee01d2_0       conda-forge
pthread-stubs                       0.4              hb9d3cd8_1002         conda-forge
ptyprocess                          0.7.0            pyhd8ed1ab_1          conda-forge
pure_eval                           0.2.3            pyhd8ed1ab_1          conda-forge
py3dmol                             2.5.5            pypi_0                pypi
pyarrow                             24.0.0           pypi_0                pypi
pycparser                           3.0              pyhcf101f3_0          conda-forge
pydeck                              0.9.3            pypi_0                pypi
pygments                            2.20.0           pyhd8ed1ab_0          conda-forge
pyparsing                           3.3.2            pyhcf101f3_0          conda-forge
pyside6                             6.11.1           py311hf27b23e_1       conda-forge
pysocks                             1.7.1            pyha55dd90_7          conda-forge
pytest                              9.1.1            pyhc364b38_2          conda-forge
python                              3.11.15          h7508c33_1_cpython    conda-forge
python-dateutil                     2.9.0.post0      pyhe01879c_2          conda-forge
python-fastjsonschema               2.22.1           pyhcf101f3_0          conda-forge
python-gil                          3.11.15          hd8ed1ab_1            conda-forge
python-json-logger                  4.1.0            pyhd8ed1ab_0          conda-forge
python-multipart                    0.0.32           pypi_0                pypi
python-tzdata                       2026.3           pyhd8ed1ab_0          conda-forge
python_abi                          3.11             8_cp311               conda-forge
pyyaml                              6.0.3            py311h3778330_1       conda-forge
pyzmq                               27.1.0           py311hca8cfc1_3       conda-forge
qhull                               2020.2           h434a139_5            conda-forge
qt6-main                            6.11.1           pl5321h16c4a6b_1      conda-forge
re2                                 2025.11.05       h94463f1_2            conda-forge
readline                            8.3              h853b02a_0            conda-forge
referencing                         0.37.0           pyhcf101f3_0          conda-forge
requests                            2.34.2           pyhcf101f3_0          conda-forge
requests-toolbelt                   1.0.0            pypi_0                pypi
rfc3339-validator                   0.1.4            pyhd8ed1ab_1          conda-forge
rfc3986-validator                   0.1.1            pyh9f0ad1d_0          conda-forge
rfc3987-syntax                      1.1.0            pyhe01879c_1          conda-forge
rpds-py                             2026.6.3         py311h1baac5b_0       conda-forge
s2n                                 1.7.5            h7e3ee7f_1            conda-forge
scikit-learn                        1.9.0            np2py311ha15b03d_0    conda-forge
scipy                               1.17.1           py311hbe70eeb_1       conda-forge
seaborn                             0.13.2           hd8ed1ab_3            conda-forge
seaborn-base                        0.13.2           pyhd8ed1ab_3          conda-forge
send2trash                          2.1.0            pyha191276_1          conda-forge
setuptools                          83.0.0           pyh332efcf_0          conda-forge
six                                 1.17.0           pyhe01879c_1          conda-forge
snappy                              1.2.2            h03e3b7b_1            conda-forge
sniffio                             1.3.1            pyhd8ed1ab_2          conda-forge
soupsieve                           2.9.1            pyhd8ed1ab_0          conda-forge
stack_data                          0.6.3            pyhd8ed1ab_1          conda-forge
starlette                           1.3.1            pypi_0                pypi
statsmodels                         0.14.6           py311h0372a8f_0       conda-forge
stmol                               0.0.9            pypi_0                pypi
streamlit                           1.61.1           pypi_0                pypi
streamlit-local-storage             0.0.25           pypi_0                pypi
tenacity                            9.1.4            pypi_0                pypi
terminado                           0.18.1           pyhc90fa1f_1          conda-forge
threadpoolctl                       3.6.0            pyhecae5ae_0          conda-forge
tinycss2                            1.4.0            pyhd8ed1ab_0          conda-forge
tk                                  8.6.13           noxft_hd70dff1_3      conda-forge
toml                                0.10.2           pypi_0                pypi
tomli                               2.4.1            pyhcf101f3_0          conda-forge
tomlkit                             0.15.1           pypi_0                pypi
tornado                             6.5.7            py311h49ec1c0_0       conda-forge
tqdm                                4.70.0           pypi_0                pypi
traitlets                           5.16.1           pyhcf101f3_0          conda-forge
typing-extensions                   4.16.0           h69aa097_0            conda-forge
typing_extensions                   4.16.0           pyhcf101f3_0          conda-forge
typing_utils                        0.1.0            pyhd8ed1ab_1          conda-forge
tzdata                              2026c            h151e31d_0            conda-forge
unicodedata2                        17.0.1           py311h49ec1c0_0       conda-forge
uri-template                        1.3.0            pyhd8ed1ab_1          conda-forge
urllib3                             2.7.0            pyhd8ed1ab_0          conda-forge
uvicorn                             0.52.1           pypi_0                pypi
watchdog                            6.0.0            pypi_0                pypi
wayland                             1.26.0           hd6090a7_0            conda-forge
wcwidth                             0.8.2            pyhd8ed1ab_0          conda-forge
webcolors                           25.10.0          pyhd8ed1ab_0          conda-forge
webencodings                        0.5.1            pyhd8ed1ab_3          conda-forge
websocket-client                    1.9.0            pyhd8ed1ab_0          conda-forge
websockets                          16.1.1           pypi_0                pypi
wheel                               0.47.0           pyhd8ed1ab_0          conda-forge
widgetsnbextension                  3.5.2            pypi_0                pypi
xcb-util                            0.4.1            h4f16b4b_2            conda-forge
xcb-util-cursor                     0.1.6            hb03c661_0            conda-forge
xcb-util-image                      0.4.0            hb711507_2            conda-forge
xcb-util-keysyms                    0.4.1            hb711507_0            conda-forge
xcb-util-renderutil                 0.3.10           hb711507_0            conda-forge
xcb-util-wm                         0.4.2            hb711507_0            conda-forge
xkeyboard-config                    2.48             h280c20c_0            conda-forge
xorg-libice                         1.1.2            hb9d3cd8_0            conda-forge
xorg-libsm                          1.2.6            he73a12e_0            conda-forge
xorg-libx11                         1.8.13           he1eb515_0            conda-forge
xorg-libxau                         1.0.12           hb03c661_1            conda-forge
xorg-libxcomposite                  0.4.7            hb03c661_0            conda-forge
xorg-libxcursor                     1.2.3            hb9d3cd8_0            conda-forge
xorg-libxdamage                     1.1.6            hb9d3cd8_0            conda-forge
xorg-libxdmcp                       1.1.5            hb03c661_1            conda-forge
xorg-libxext                        1.3.7            hb03c661_0            conda-forge
xorg-libxfixes                      6.0.2            hb03c661_0            conda-forge
xorg-libxi                          1.8.3            hb03c661_0            conda-forge
xorg-libxrandr                      1.5.5            hb03c661_0            conda-forge
xorg-libxrender                     0.9.12           hb9d3cd8_0            conda-forge
xorg-libxtst                        1.2.5            hb9d3cd8_3            conda-forge
xorg-libxxf86vm                     1.1.7            hb03c661_0            conda-forge
xorg-xorgproto                      2025.1           hb03c661_0            conda-forge
xxhash                              3.8.1            pypi_0                pypi
yaml                                0.2.5            h280c20c_3            conda-forge
yarl                                1.24.5           pypi_0                pypi
zeromq                              4.3.5            h09e67af_11           conda-forge
zipp                                4.1.0            pyhcf101f3_0          conda-forge
zlib                                1.3.2            h25fd6f3_3            conda-forge
zlib-ng                             2.3.3            hceb46e0_1            conda-forge
zstd                                1.5.7            hb78ec9c_6            conda-forge
